1293	0.0095045613124967
1294	0.0094967726618052
1295	0.0094890100881457
1296	0.0094812493771315
1297	0.0094735026359558
1298	0.0094657754525542
1299	0.009458058513701
1300	0.009450351819396
1301	0.00944266282022
1302	0.0094349831342697
1303	0.0094273202121258
1304	0.0094196628779173
1305	0.0094120278954506
1306	0.0094043966382742
1307	0.009396780282259
1308	0.0093891751021147
1309	0.0093815885484219
1310	0.0093740122392774
1311	0.0093664452433586
1312	0.0093588931486011
1313	0.0093513522297144
1314	0.0093438215553761
1315	0.0093363057821989
1316	0.0093288039788604
1317	0.0093213124200702
1318	0.009313833899796
1319	0.0093063684180379
1320	0.0092989169061184
1321	0.0092914709821343
1322	0.0092840427532792
1323	0.0092766266316175
1324	0.0092692235484719
1325	0.0092618297785521
1326	0.0092544546350837
1327	0.0092470813542604
1328	0.0092397220432758
1329	0.0092323757708073
1330	0.0092250416055322
1331	0.0092177214100957
1332	0.0092104151844978
1333	0.0092031173408031
1334	0.0091958306729794
1335	0.0091885579749942
1336	0.009181291796267
1337	0.0091740414500237
1338	0.0091668013483286
1339	0.0091595761477947
1340	0.0091523583978415
1341	0.0091451574116945
1342	0.0091379657387733
1343	0.0091307796537876
1344	0.0091236103326082
1345	0.0091164549812675
1346	0.0091093108057976
1347	0.0091021787375212
1348	0.0090950597077608
1349	0.009087948128581
1350	0.0090808514505625
1351	0.0090737584978342
1352	0.009066678583622
1353	0.0090596172958612
1354	0.0090525578707457
1355	0.009045522660017
1356	0.0090384902432561
1357	0.0090314708650112
1358	0.009024465456605
1359	0.0090174647048116
1360	0.0090104760602117
1361	0.0090035023167729
1362	0.0089965434744954
1363	0.0089895892888308
1364	0.0089826509356499
1365	0.0089757200330496
1366	0.0089688021689653
1367	0.0089618936181068
1368	0.0089549915865064
1369	0.0089481100440025
1370	0.0089412312954664
1371	0.0089343711733818
1372	0.0089275129139423
1373	0.0089206742122769
1374	0.0089138392359018
1375	0.0089070154353976
1376	0.0089002065360546
1377	0.0088934069499373
1378	0.0088866213336587
1379	0.0088798403739929
1380	0.0088730761781335
1381	0.0088663166388869
1382	0.0088595654815435
1383	0.0088528273627162
1384	0.0088460994884372
1385	0.008839382790029
1386	0.0088326772674918
1387	0.0088259857147932
1388	0.0088193025439978
1389	0.0088126268237829
1390	0.0088059650734067
1391	0.0087993126362562
1392	0.0087926667183638
1393	0.0087860338389874
1394	0.0087794130668044
1395	0.0087727997452021
1396	0.0087661994621158
1397	0.0087596084922552
1398	0.0087530240416527
1399	0.0087464498355985
1400	0.0087398868054152
1401	0.0087333340197802
1402	0.0087267924100161
1403	0.00872025731951
1404	0.0087137361988425
1405	0.0087072243914008
1406	0.0087007228285074
1407	0.0086942296475172
1408	0.008687749505043
1409	0.0086812758818269
1410	0.0086748152971268
1411	0.0086683630943298
1412	0.0086619257926941
1413	0.0086554978042841
1414	0.0086490800604224
1415	0.0086426716297865
1416	0.0086362659931183
1417	0.008629878051579
1418	0.0086234919726849
1419	0.0086171207949519
1420	0.0086107570677996
1421	0.008604409173131
1422	0.0085980668663979
1423	0.0085917338728905
1424	0.008585412055254
1425	0.0085790967568755
1426	0.0085727889090776
1427	0.0085664987564087
1428	0.0085602169856429
1429	0.0085539445281029
1430	0.008547680452466
1431	0.0085414238274097
1432	0.0085351746529341
1433	0.0085289422422647
1434	0.008522710762918
1435	0.0085164923220873
1436	0.0085102869197726
1437	0.0085040889680386
1438	0.0084978975355625
1439	0.0084917172789574
1440	0.0084855509921908
1441	0.0084793865680695
1442	0.0084732361137867
1443	0.0084670903161168
1444	0.0084609519690275
1445	0.0084548247978091
1446	0.0084487088024616
1447	0.0084426030516624
1448	0.0084365038201213
1449	0.0084304139018059
1450	0.0084243332967162
1451	0.008418258279562
1452	0.0084121953696012
1453	0.0084061417728662
1454	0.0084000946953893
1455	0.0083940615877509
1456	0.0083880368620157
1457	0.0083820158615708
1458	0.008376007899642
1459	0.008370004594326
1460	0.0083640115335584
1461	0.0083580296486616
1462	0.0083520542830229
1463	0.008346090093255
1464	0.0083401324227452
1465	0.0083341849967837
1466	0.008328246884048
1467	0.0083223171532154
1468	0.0083163976669312
1469	0.0083104837685823
1470	0.0083045763894916
1471	0.0082986811175942
1472	0.0082927905023098
1473	0.0082869110628963
1474	0.0082810465246439
1475	0.0082751829177141
1476	0.0082693304866552
1477	0.0082634883001447
1478	0.0082576498389244
1479	0.0082518197596073
1480	0.0082460036501288
1481	0.0082401912659407
1482	0.0082343947142363
1483	0.0082285962998867
1484	0.0082228099927306
1485	0.0082170385867357
1486	0.0082112727686763
1487	0.008205508813262
1488	0.0081997606903315
1489	0.0081940153613687
1490	0.008188284933567
1491	0.0081825582310557
1492	0.0081768436357379
1493	0.0081711346283555
1494	0.0081654284149408
1495	0.0081597361713648
1496	0.0081540551036596
1497	0.0081483777612448
1498	0.0081427106633782
1499	0.0081370519474149
1500	0.0081314034759998
1501	0.0081257596611977
1502	0.0081201251596212
1503	0.008114499039948
1504	0.0081088822335005
1505	0.008103271946311
1506	0.0080976700410247
1507	0.0080920765176415
1508	0.0080864951014519
1509	0.0080809108912945
1510	0.0080753397196531
1511	0.0080697797238827
1512	0.0080642243847251
1513	0.0080586774274707
1514	0.0080531388521194
1515	0.0080476058647037
1516	0.0080420840531588
1517	0.0080365696921945
1518	0.0080310609191656
1519	0.0080255642533302
1520	0.0080200731754303
1521	0.0080145830288529
1522	0.0080091040581465
1523	0.0080036344006658
1524	0.0079981731250882
1525	0.0079927239567041
1526	0.0079872785136104
1527	0.0079818405210972
1528	0.0079764146357775
1529	0.00797098595649
1530	0.0079655693843961
1531	0.0079601602628827
1532	0.0079547585919499
1533	0.0079493680968881
1534	0.0079439859837294
1535	0.0079386094585061
1536	0.0079332366585732
1537	0.0079278750345111
1538	0.0079225171357393
1539	0.0079171694815159
1540	0.0079118320718408
1541	0.0079064983874559
1542	0.0079011702910066
1543	0.0078958515077829
1544	0.0078905448317528
1545	0.0078852381557226
1546	0.0078799454495311
1547	0.0078746564686298
1548	0.0078693749383092
1549	0.0078641017898917
1550	0.0078588323667645
1551	0.007853570394218
1552	0.0078483195975423
1553	0.0078430706635118
1554	0.0078378431499004
1555	0.0078326109796762
1556	0.0078273918479681
1557	0.0078221736475825
1558	0.0078169694170356
1559	0.0078117670491338
1560	0.0078065749257803
1561	0.0078013893216848
1562	0.007796207908541
1563	0.0077910330146551
1564	0.0077858730219305
1565	0.0077807172201574
1566	0.0077755670063198
1567	0.007770424708724
1568	0.0077652875334024
1569	0.0077601596713066
1570	0.0077550401911139
1571	0.0077499258331954
1572	0.007744817994535
1573	0.0077397199347615
1574	0.0077346251346171
1575	0.0077295424416661
1576	0.0077244648709893
1577	0.0077193924225867
1578	0.0077143255621195
1579	0.0077092670835555
1580	0.0077042169868946
1581	0.0076991692185402
1582	0.0076941344887018
1583	0.0076891011558473
1584	0.0076840776018798
1585	0.0076790582388639
1586	0.0076740472577512
1587	0.0076690455898643
1588	0.0076640462502837
1589	0.0076590590178967
1590	0.007654074113816
1591	0.0076490971259773
1592	0.0076441285200417
1593	0.0076391631737351
1594	0.0076342048123479
1595	0.0076292562298477
1596	0.0076243095099926
1597	0.0076193725690246
1598	0.0076144388876855
1599	0.0076095182448626
1600	0.0076046027243137
1601	0.0075996881350875
1602	0.0075947875156999
1603	0.0075898887589574
1604	0.0075849969871342
1605	0.0075801089406013
1606	0.0075752316042781
1607	0.0075703556649387
1608	0.0075654918327928
1609	0.007560633122921
1610	0.0075557790696621
1611	0.0075509338639677
1612	0.0075460998341441
1613	0.0075412630103528
1614	0.0075364368967712
1615	0.0075316182337701
1616	0.0075268018990755
1617	0.0075219958089292
1618	0.0075171925127506
1619	0.0075123952701688
1620	0.0075076050125062
1621	0.007502824999392
1622	0.0074980491772294
1623	0.0074932835996151
1624	0.0074885184876621
1625	0.0074837594293058
1626	0.0074790106154978
1627	0.007474263664335
1628	0.0074695260263979
1629	0.0074647916480899
1630	0.0074600642547011
1631	0.0074553438462317
1632	0.007450632750988
1633	0.0074459286406636
1634	0.0074412296526134
1635	0.0074365376494825
1636	0.0074318470433354
1637	0.0074271690100431
1638	0.0074224909767509
1639	0.0074178227223456
1640	0.0074131572619081
1641	0.0074084978550673
1642	0.0074038468301296
1643	0.0073992013931274
1644	0.0073945634067059
1645	0.0073899310082197
1646	0.0073853079229593
1647	0.0073806867003441
1648	0.007376073859632
1649	0.007371467538178
1650	0.0073668640106916
1651	0.0073622679337859
1652	0.0073576793074608
1653	0.0073530972003937
1654	0.0073485188186169
1655	0.0073439422994852
1656	0.0073393792845309
1657	0.007334821857512
1658	0.0073302704840899
1659	0.0073257219046354
1660	0.0073211761191487
1661	0.0073166415095329
1662	0.0073121096938848
1663	0.0073075857944787
1664	0.0073030679486692
1665	0.0072985524311662
1666	0.0072940466925502
1667	0.0072895423509181
1668	0.0072850491851568
1669	0.0072805602103472
1670	0.007276073563844
1671	0.0072715962305665
1672	0.0072671240195632
1673	0.0072626606561244
1674	0.0072581958957016
1675	0.0072537399828434
1676	0.007249291986227
1677	0.0072448486462235
1678	0.0072404071688652
1679	0.0072359726764262
1680	0.0072315465658903
1681	0.0072271251119673
1682	0.0072227097116411
1683	0.0072183003649116
1684	0.0072138942778111
1685	0.0072094965726137
1686	0.0072051035240293
1687	0.0072007123380899
1688	0.007196331396699
1689	0.0071919532492757
1690	0.0071875788271427
1691	0.0071832123212516
1692	0.0071788509376347
1693	0.0071744993329048
1694	0.0071701472625136
1695	0.0071658031083643
1696	0.0071614682674408
1697	0.0071571348235011
1698	0.0071528051048517
1699	0.0071484828367829
1700	0.0071441656909883
1701	0.0071398545987904
1702	0.0071355472318828
1703	0.0071312468498945
1704	0.0071269501931965
1705	0.0071226605214179
1706	0.0071183731779456
1707	0.0071140960790217
1708	0.0071098241023719
1709	0.0071055539883673
1710	0.0071012927219272
1711	0.0070970309898257
1712	0.0070927804335952
1713	0.0070885345339775
1714	0.0070842914283276
1715	0.0070800576359034
1716	0.007075825240463
1717	0.0070716002956033
1718	0.0070673818700016
1719	0.0070631699636579
1720	0.007058959454298
1721	0.0070547582581639
1722	0.007050558924675
1723	0.0070463619194925
1724	0.007042174693197
1725	0.0070379916578531
1726	0.0070338109508157
1727	0.0070296423509717
1728	0.0070254723541439
1729	0.0070213139988482
1730	0.0070171589031816
1731	0.0070130047388375
1732	0.007008861284703
1733	0.0070047220215201
1734	0.0070005883462727
1735	0.0069964583963156
1736	0.0069923349656165
1737	0.0069882115349174
1738	0.0069840955547988
1739	0.0069799842312932
1740	0.0069758780300617
1741	0.006971781142056
1742	0.0069676898419857
1743	0.0069635966792703
1744	0.0069595109671354
1745	0.0069554322399199
1746	0.0069513567723334
1747	0.0069472878240049
1748	0.0069432239979506
1749	0.0069391648285091
1750	0.0069351075217128
1751	0.0069310558028519
1752	0.0069270096719265
1753	0.0069229695945978
1754	0.006918934173882
1755	0.0069149006158113
1756	0.0069108726456761
1757	0.0069068511947989
1758	0.0069028344005346
1759	0.0068988241255283
1760	0.0068948203697801
1761	0.0068908166140318
1762	0.0068868212401867
1763	0.0068828295916319
1764	0.0068788421340287
1765	0.0068748611956835
1766	0.0068708844482899
1767	0.0068669114261866
1768	0.0068629421293736
1769	0.0068589774891734
1770	0.006855022162199
1771	0.0068510663695633
1772	0.0068471180275083
1773	0.0068431776016951
1774	0.0068392353132367
1775	0.0068353014066815
1776	0.0068313740193844
1777	0.0068274475634098
1778	0.0068235266953707
1779	0.0068196142092347
1780	0.0068157026544213
1781	0.006811794359237
1782	0.0068078911863267
1783	0.0068039912730455
1784	0.0068000992760062
1785	0.0067962124012411
1786	0.0067923278547823
1787	0.0067884493619204
1788	0.0067845778539777
1789	0.006780709605664
1790	0.0067768441513181
1791	0.0067729838192463
1792	0.0067691281437874
1793	0.0067652799189091
1794	0.0067614293657243
1795	0.0067575881257653
1796	0.0067537524737418
1797	0.0067499177530408
1798	0.0067460872232914
1799	0.0067422613501549
1800	0.0067384447902441
1801	0.006734627764672
1802	0.006730823777616
1803	0.0067270174622536
1804	0.0067232172004879
1805	0.0067194239236414
1806	0.0067156297154725
1807	0.0067118434235454
1808	0.006708063185215
1809	0.0067042848095298
1810	0.0067005124874413
1811	0.0066967415623367
1812	0.0066929776221514
1813	0.0066892174072564
1814	0.0066854669712484
1815	0.0066817170009017
1816	0.0066779721528292
1817	0.006674234289676
1818	0.0066704973578453
1819	0.0066667627543211
1820	0.0066630365327001
1821	0.0066593098454177
1822	0.0066555957309902
1823	0.0066518802195787
1824	0.0066481698304415
1825	0.0066444608382881
1826	0.0066407583653927
1827	0.0066370647400618
1828	0.006633372977376
1829	0.0066296830773354
1830	0.006626000162214
1831	0.0066223191097379
1832	0.0066186469048262
1833	0.0066149733029306
1834	0.0066113071516156
1835	0.0066076414659619
1836	0.0066039869561791
1837	0.0066003301180899
1838	0.006596677005291
1839	0.0065930341370404
1840	0.0065893931314349
1841	0.0065857539884746
1842	0.0065821199677885
1843	0.0065784910693765
1844	0.0065748649649322
1845	0.0065712449140847
1846	0.0065676299855113
1847	0.0065640169195831
1848	0.0065604099072516
1849	0.0065568080171943
1850	0.0065532033331692
1851	0.0065496088936925
1852	0.0065460163168609
1853	0.0065424302592874
1854	0.0065388455986977
1855	0.0065352646633983
1856	0.0065316874533892
1857	0.0065281176939607
1858	0.0065245479345322
1859	0.006520985160023
1860	0.0065174251794815
1861	0.0065138717181981
1862	0.0065103229135275
1863	0.0065067745745182
1864	0.0065032336860895
1865	0.0064996937289834
1866	0.0064961607567966
1867	0.0064926310442388
1868	0.0064891004003584
1869	0.0064855795353651
1870	0.0064820586703718
1871	0.0064785447902977
1872	0.0064750341698527
1873	0.0064715277403593
1874	0.0064680208452046
1875	0.0064645246602595
1876	0.0064610298722982
1877	0.0064575355499983
1878	0.0064540500752628
1879	0.0064505683258176
1880	0.006447090767324
1881	0.0064436136744916
1882	0.0064401412382722
1883	0.0064366739243269
1884	0.0064332103356719
1885	0.0064297509379685
1886	0.0064262943342328
1887	0.006422839127481
1888	0.0064193946309388
1889	0.0064159510657191
1890	0.0064125098288059
1891	0.0064090732485056
1892	0.0064056455157697
1893	0.0064022168517113
1894	0.0063987970352173
1895	0.006395373493433
1896	0.0063919606618583
1897	0.0063885487616062
1898	0.0063851405866444
1899	0.0063817356713116
1900	0.0063783349469304
1901	0.0063749342225492
1902	0.0063715428113937
1903	0.0063681560568511
1904	0.0063647693023086
1905	0.0063613913953304
1906	0.0063580139540136
1907	0.0063546421006322
1908	0.0063512730412185
1909	0.0063479077070951
1910	0.0063445474952459
1911	0.0063411872833967
1912	0.0063378373160958
1913	0.0063344854861498
1914	0.006331137381494
1915	0.0063277925364673
1916	0.0063244560733438
1917	0.0063211200758815
1918	0.0063177864067256
1919	0.0063144573941827
1920	0.0063111362978816
1921	0.0063078133389354
1922	0.0063044968992472
1923	0.0063011813908815
1924	0.0062978737987578
1925	0.0062945690006018
1926	0.0062912683933973
1927	0.0062879724428058
1928	0.0062846732325852
1929	0.0062813838012516
1930	0.0062780966982245
1931	0.0062748119235039
1932	0.0062715313397348
1933	0.006268254481256
1934	0.0062649771571159
1935	0.006261708214879
1936	0.006258440669626
