1294	0.00949677079916
1295	0.0094890035688877
1296	0.009481243789196
1297	0.0094734970480204
1298	0.0094657652080059
1299	0.0094580510631204
1300	0.0094503462314606
1301	0.0094426572322845
1302	0.0094349756836891
1303	0.0094273136928678
1304	0.0094196600839496
1305	0.0094120223075151
1306	0.0094043929129839
1307	0.0093967746943235
1308	0.0093891713768244
1309	0.0093815866857767
1310	0.0093740075826645
1311	0.0093664415180683
1312	0.0093588884919882
1313	0.0093513485044241
1314	0.0093438187614083
1315	0.0093363039195538
1316	0.0093287993222475
1317	0.0093213077634573
1318	0.0093138292431831
1319	0.009306363761425
1320	0.0092989094555378
1321	0.0092914663255215
1322	0.0092840390279889
1323	0.0092766229063272
1324	0.0092692170292139
1325	0.0092618223279715
1326	0.0092544453218579
1327	0.009247075766325
1328	0.0092397183179855
1329	0.009232372045517
1330	0.0092250378802419
1331	0.0092177204787731
1332	0.0092104086652398
1333	0.0092031136155128
1334	0.0091958288103342
1335	0.0091885542497039
1336	0.0091812880709767
1337	0.0091740358620882
1338	0.0091667966917157
1339	0.0091595705598593
1340	0.0091523583978415
1341	0.0091451546177268
1342	0.009137962013483
1343	0.0091307777911425
1344	0.0091236075386405
1345	0.0091164503246546
1346	0.0091093089431524
1347	0.0091021731495857
1348	0.0090950550511479
1349	0.0090879425406456
1350	0.0090808421373367
1351	0.0090737538412213
1352	0.0090666767209768
1353	0.0090596098452806
1354	0.0090525569394231
1355	0.0090455180034041
1356	0.0090384874492884
1357	0.0090314680710435
1358	0.0090244580060244
1359	0.009017457254231
1360	0.0090104714035988
1361	0.0090034939348698
1362	0.00899653788656
1363	0.0089895846322179
1364	0.0089826444163918
1365	0.0089757144451141
1366	0.0089687956497073
1367	0.0089618861675262
1368	0.0089549887925386
1369	0.0089481044560671
1370	0.0089412266388535
1371	0.0089343637228012
1372	0.0089275110512972
1373	0.0089206676930189
1374	0.0089138336479664
1375	0.0089070107787848
1376	0.0089002009481192
1377	0.0088934041559696
1378	0.0088866148144007
1379	0.0088798366487026
1380	0.0088730687275529
1381	0.0088663091883063
1382	0.0088595608249307
1383	0.0088528199121356
1384	0.0088460948318243
1385	0.0088393772020936
1386	0.0088326716795564
1387	0.0088259801268578
1388	0.0088192950934172
1389	0.0088126212358475
1390	0.0088059604167938
1391	0.0087993033230305
1392	0.0087926657870412
1393	0.0087860310450196
1394	0.0087794065475464
1395	0.0087727960199118
1396	0.0087661948055029
1397	0.0087596019729972
1398	0.0087530184537172
1399	0.0087464461103082
1400	0.00873988494277
1401	0.0087333284318447
1402	0.0087267849594355
1403	0.0087202554568648
1404	0.0087137315422297
1405	0.0087072178721428
1406	0.0087007153779268
1407	0.0086942221969366
1408	0.0086877439171076
1409	0.008681271225214
1410	0.0086748097091913
1411	0.0086683603003621
1412	0.0086619239300489
1413	0.0086554922163486
1414	0.008649074472487
1415	0.0086426641792059
1416	0.0086362641304731
1417	0.008629871532321
1418	0.008623487316072
1419	0.008617116138339
1420	0.0086107552051544
1421	0.0086044035851955
1422	0.0085980603471398
1423	0.0085917310789227
1424	0.0085854092612863
1425	0.0085790921002626
1426	0.0085727870464325
1427	0.0085664978250861
1428	0.0085602113977075
1429	0.0085539380088449
1430	0.0085476720705628
1431	0.0085414182394743
1432	0.0085351737216115
1433	0.0085289366543293
1434	0.0085227079689503
1435	0.0085164895281196
1436	0.0085102813318372
1437	0.0085040852427483
1438	0.0084978956729174
1439	0.0084917135536671
1440	0.008485546335578
1441	0.0084793828427792
1442	0.0084732314571738
1443	0.0084670837968588
1444	0.0084609463810921
1445	0.0084548201411963
1446	0.0084487041458488
1447	0.0084425965324044
1448	0.0084364991635084
1449	0.0084304101765156
1450	0.0084243258461356
1451	0.008418258279562
1452	0.0084121925756335
1453	0.0084061389788985
1454	0.0084000919014215
1455	0.0083940597251058
1456	0.0083880322054029
1457	0.008382011204958
1458	0.0083760032430291
1459	0.0083700008690357
1460	0.0083640078082681
1461	0.0083580268546939
1462	0.0083520505577326
1463	0.0083460854366422
1464	0.0083401286974549
1465	0.0083341794088483
1466	0.0083282440900803
1467	0.0083223143592477
1468	0.0083163911476731
1469	0.0083104809746146
1470	0.0083045735955238
1471	0.0082986755296588
1472	0.0082927877083421
1473	0.0082869064062834
1474	0.0082810409367085
1475	0.0082751782611012
1476	0.0082693267613649
1477	0.0082634817808867
1478	0.0082576461136341
1479	0.008251816034317
1480	0.008245998993516
1481	0.0082401884719729
1482	0.0082343891263008
1483	0.008228593505919
1484	0.0082228071987629
1485	0.0082170348614454
1486	0.0082112671807408
1487	0.0082055069506168
1488	0.0081997578963637
1489	0.0081940162926912
1490	0.0081882812082767
1491	0.0081825545057654
1492	0.0081768371164799
1493	0.0081711290404201
1494	0.0081654256209731
1495	0.0081597305834293
1496	0.0081540504470468
1497	0.0081483740359545
1498	0.0081427069380879
1499	0.0081370528787374
1500	0.0081313978880644
1501	0.0081257540732622
1502	0.0081201214343309
1503	0.0081144962459803
1504	0.008108876645565
1505	0.0081032682210207
1506	0.0080976663157344
1507	0.0080920718610287
1508	0.0080864876508713
1509	0.0080809090286493
1510	0.008075337857008
1511	0.0080697741359472
1512	0.0080642206594348
1513	0.008058674633503
1514	0.0080531360581517
1515	0.0080476030707359
1516	0.008042081259191
1517	0.0080365668982267
1518	0.008031059987843
1519	0.0080255595967174
1520	0.0080200666561723
1521	0.0080145811662078
1522	0.0080091021955013
1523	0.0080036325380206
1524	0.0079981703311205
1525	0.0079927193000913
1526	0.0079872738569975
1527	0.0079818377271295
1528	0.0079764109104872
1529	0.0079709831625223
1530	0.0079655656591058
1531	0.007960157468915
1532	0.0079547548666596
1533	0.0079493643715978
1534	0.0079439803957939
1535	0.0079386066645384
1536	0.007933234795928
1537	0.0079278731718659
1538	0.0079225162044168
1539	0.0079171676188707
1540	0.0079118274152279
1541	0.0079064955934882
1542	0.007901169359684
1543	0.0078958496451378
1544	0.0078905392438173
1545	0.0078852362930775
1546	0.0078799426555634
1547	0.0078746546059847
1548	0.0078693721443415
1549	0.0078640962019563
1550	0.0078588277101517
1551	0.0078535666689277
1552	0.0078483149409294
1553	0.0078430688008666
1554	0.0078378356993198
1555	0.0078326109796762
1556	0.0078273890540004
1557	0.0078221708536148
1558	0.0078169647604227
1559	0.0078117647208273
1560	0.0078065716661513
1561	0.0078013869933784
1562	0.0077962065115571
1563	0.0077910330146551
1564	0.007785870693624
1565	0.0077807130292058
1566	0.0077755628153682
1567	0.0077704219147563
1568	0.0077652838081121
1569	0.0077601568773389
1570	0.0077550373971462
1571	0.0077499244362116
1572	0.0077448170632124
1573	0.0077397162094712
1574	0.0077346228063107
1575	0.0077295377850533
1576	0.0077244602143764
1577	0.0077193863689899
1578	0.0077143213711679
1579	0.0077092642895877
1580	0.0077042132616043
1581	0.0076991664245725
1582	0.0076941298320889
1583	0.0076890988275409
1584	0.0076840748079121
1585	0.0076790554448962
1586	0.0076740458607674
1587	0.0076690423302352
1588	0.0076640448532999
1589	0.0076590566895902
1590	0.0076540699228644
1591	0.0076490929350257
1592	0.0076441243290901
1593	0.0076391589827836
1594	0.0076342020183802
1595	0.0076292520388961
1596	0.0076243057847023
1597	0.0076193674467504
1598	0.0076144384220243
1599	0.0076095149852335
1600	0.0076045962050557
1601	0.0075996862724423
1602	0.0075947856530547
1603	0.0075898850336671
1604	0.0075849937275052
1605	0.0075801066122949
1606	0.0075752288103104
1607	0.0075703533366323
1608	0.0075654899701476
1609	0.0075606289319694
1610	0.0075557776726782
1611	0.0075509296730161
1612	0.0075460951775312
1613	0.0075412611477077
1614	0.0075364345684648
1615	0.0075316168367863
1616	0.0075267981737852
1617	0.0075219888240099
1618	0.0075171878561378
1619	0.0075123929418623
1620	0.0075076017528772
1621	0.0075028189457953
1622	0.0074980482459068
1623	0.0074932780116796
1624	0.0074885138310492
1625	0.0074837589636445
1626	0.0074790073558688
1627	0.0074742618016899
1628	0.0074695223011076
1629	0.0074647907167673
1630	0.0074600637890399
1631	0.0074553396552801
1632	0.0074506308883429
1633	0.0074459263123572
1634	0.0074412254616618
1635	0.0074365343898535
1636	0.0074318451806903
1637	0.0074271624907851
1638	0.0074224891141057
1639	0.0074178189970553
1640	0.0074131553992629
1641	0.007408494129777
1642	0.0074038454331458
1643	0.0073991995304823
1644	0.007394562009722
1645	0.0073899310082197
1646	0.0073853051289916
1647	0.0073806834407151
1648	0.007376070600003
1649	0.0073714647442102
1650	0.0073668640106916
1651	0.0073622674681246
1652	0.0073576765134931
1653	0.0073530948720872
1654	0.0073485160246491
1655	0.0073439432308078
1656	0.007339377887547
1657	0.0073348199948668
1658	0.0073302662931383
1659	0.007325719576329
1660	0.0073211742565036
1661	0.0073166396468878
1662	0.0073121068999171
1663	0.0073075834661722
1664	0.0073030637577176
1665	0.007298550568521
1666	0.0072940429672599
1667	0.0072895386256278
1668	0.0072850454598665
1669	0.007280555088073
1670	0.0072760730981827
1671	0.0072715943679214
1672	0.0072671235539019
1673	0.0072626564651728
1674	0.0072581935673952
1675	0.0072537399828434
1676	0.0072492910549045
1677	0.0072448449209332
1678	0.0072404043748975
1679	0.0072359703481197
1680	0.0072315442375839
1681	0.0072271209210157
1682	0.0072227078489959
1683	0.0072182975709438
1684	0.0072138928808272
1685	0.0072094923816621
1686	0.0072051016613841
1687	0.0072007104754448
1688	0.0071963267400861
1689	0.0071919495239854
1690	0.0071875774301589
1691	0.0071832099929452
1692	0.0071788504719734
1693	0.0071744956076145
1694	0.0071701444685459
1695	0.0071658012457192
1696	0.0071614654734731
1697	0.007157132960856
1698	0.0071528018452227
1699	0.0071484814397991
1700	0.0071441638283432
1701	0.0071398518048227
1702	0.0071355458348989
1703	0.0071312431246042
1704	0.0071269460022449
1705	0.0071226572617888
1706	0.007118372246623
1707	0.0071140937507153
1708	0.0071098208427429
1709	0.007105553522706
1710	0.0071012880653143
1711	0.0070970309898257
1712	0.0070927795022726
1713	0.0070885322056711
1714	0.0070842895656824
1715	0.0070800539106131
1716	0.0070758238434792
1717	0.0070715975016356
1718	0.0070673772133887
1719	0.0070631676353514
1720	0.0070589566603303
1721	0.0070547554641962
1722	0.007050555665046
1723	0.0070463605225086
1724	0.007042171433568
1725	0.0070379907265306
1726	0.0070338118821383
1727	0.007029639557004
1728	0.00702547095716
1729	0.0070213102735579
1730	0.00701715471223
1731	0.0070130038075149
1732	0.0070088594220579
1733	0.0070047210901976
1734	0.0070005864836276
1735	0.0069964537397027
1736	0.0069923298433423
1737	0.0069882096722722
1738	0.0069840960204601
1739	0.0069799860939384
1740	0.0069758775644004
1741	0.0069717792794108
1742	0.0069676851853728
1743	0.0069635948166251
1744	0.0069595095701516
1745	0.0069554289802909
1746	0.0069513535127044
1747	0.0069472850300372
1748	0.0069432216696441
1749	0.0069391606375575
1750	0.0069351061247289
1751	0.006931051146239
1752	0.0069270078092813
1753	0.0069229654036462
1754	0.0069189304485917
1755	0.006914896890521
1756	0.0069108726456761
1757	0.0069068507291377
1758	0.0069028339348733
1759	0.0068988217972219
1760	0.0068948161788285
1761	0.0068908166140318
1762	0.0068868203088641
1763	0.0068828267976642
1764	0.0068788407370448
1765	0.0068748593330383
1766	0.0068708807229996
1767	0.0068669067695737
1768	0.0068629402667284
1769	0.0068589765578508
1770	0.0068550202995539
1771	0.0068510649725795
1772	0.0068471166305244
1773	0.0068431729450822
1774	0.0068392343819141
1775	0.0068353009410203
1776	0.0068313712254167
1777	0.0068274447694421
1778	0.0068235262297094
1779	0.0068196104839444
1780	0.0068156993947923
1781	0.0068117920309305
1782	0.0068078897893429
1783	0.006803990341723
1784	0.0068000964820385
1785	0.0067962096072733
1786	0.0067923255264759
1787	0.0067884456366301
1788	0.0067845759913325
1789	0.0067807100713253
1790	0.0067768436856568
1791	0.0067729847505689
1792	0.0067691281437874
1793	0.0067652780562639
1794	0.0067614307627082
1795	0.0067575899884105
1796	0.0067537501454353
1797	0.0067499158903956
1798	0.0067460834980011
1799	0.0067422622814775
1800	0.0067384424619377
1801	0.0067346272990108
1802	0.0067308223806322
1803	0.0067270169965923
1804	0.0067232195287943
1805	0.0067194211296737
1806	0.0067156325094402
1807	0.0067118448205292
1808	0.0067080622538924
1809	0.0067042862065136
1810	0.00670051202178
1811	0.0066967415623367
1812	0.0066929804161191
1813	0.0066892178729177
1814	0.0066854655742645
1815	0.0066817170009017
1816	0.0066779726184905
1817	0.0066742333583534
1818	0.006670496892184
1819	0.0066667646169662
1820	0.0066630356013775
1821	0.0066593112424016
1822	0.0066555947996676
1823	0.0066518783569336
1824	0.0066481688991189
1825	0.0066444627009332
1826	0.0066407602280378
1827	0.0066370666027069
1828	0.0066333734430373
1829	0.0066296835429966
1830	0.0066260006278753
1831	0.0066223219037056
1832	0.0066186459735036
1833	0.0066149733029306
1834	0.0066113052889705
1835	0.0066076442599297
1836	0.0066039841622114
1837	0.0066003301180899
1838	0.0065966788679361
1839	0.0065930355340242
1840	0.0065893912687898
1841	0.006585753057152
1842	0.0065821199677885
1843	0.0065784910693765
1844	0.0065748658962548
1845	0.0065712463110685
1846	0.0065676304511726
1847	0.0065640164539218
1848	0.0065604099072516
1849	0.0065568052232265
1850	0.0065532024018466
1851	0.0065496084280312
1852	0.0065460163168609
1853	0.0065424311906099
1854	0.0065388455986977
1855	0.0065352655947208
1856	0.0065316874533892
1857	0.0065281176939607
1858	0.0065245502628386
1859	0.0065209856256843
1860	0.0065174289047718
1861	0.0065138740465045
1862	0.0065103219822049
1863	0.0065067755058408
1864	0.0065032327547669
1865	0.0064996965229511
1866	0.0064961607567966
1867	0.0064926310442388
1868	0.0064891041256487
1869	0.0064855786040425
1870	0.0064820596016943
1871	0.0064785447902977
1872	0.0064750341698527
1873	0.0064715291373432
1874	0.0064680241048336
1875	0.0064645269885659
1876	0.0064610289409757
1877	0.0064575378783047
1878	0.0064540510065854
1879	0.0064505711197853
1880	0.0064470898360014
1881	0.0064436146058142
1882	0.0064401431009173
1883	0.0064366762526333
1884	0.0064332103356719
1885	0.0064297518692911
1886	0.0064262952655554
1887	0.0064228419214487
1888	0.0064193946309388
1889	0.0064159501343966
1890	0.0064125102944672
1891	0.0064090741798282
1892	0.0064056450501084
1893	0.0064022205770016
1894	0.0063987956382334
1895	0.006395376753062
1896	0.0063919611275196
1897	0.0063885487616062
1898	0.0063851424492896
1899	0.0063817352056503
1900	0.0063783335499465
1901	0.0063749346882105
1902	0.0063715442083776
1903	0.0063681565225124
1904	0.0063647720962763
1905	0.006361392326653
1906	0.0063580139540136
1907	0.0063546444289386
1908	0.0063512744382024
1909	0.0063479086384177
1910	0.0063445484265685
1911	0.0063411891460419
1912	0.0063378363847733
1913	0.0063344864174724
1914	0.0063311392441392
1915	0.0063277943991125
1916	0.0063244570046663
1917	0.0063211191445589
1918	0.0063177878037095
1919	0.0063144583255053
1920	0.0063111362978816
1921	0.0063078152015805
1922	0.0063044968992472
1923	0.0063011841848493
1924	0.0062978747300804
1925	0.0062945717945695
1926	0.0062912683933973
1927	0.0062879724428058
1928	0.0062846769578755
1929	0.0062813842669129
1930	0.0062780962325633
1931	0.006274813786149
1932	0.0062715318053961
1933	0.006268254481256
1934	0.0062649804167449
1935	0.006261708214879
